LAMMPS data file via write_data, version 20 Nov 2019, timestep = 1400502

766 864 1160 1159 1166 1169
767 864 1160 1159 1166 1170
768 871 1160 1159 1158 1162
769 871 1165 1159 1166 1168
770 871 1165 1159 1166 1169
771 871 1165 1159 1166 1170
772 570 134 138 132 139
773 1132 132 138 134 135
774 525 798 794 795 802
775 570 795 794 798 797
776 854 799 794 795 802
777 854 800 794 795 802
778 871 799 794 795 801
779 871 800 794 795 801
780 1127 798 794 795 801
781 570 836 840 834 841
782 1132 834 840 836 837
783 775 368 369 365 371
784 775 368 369 365 370
785 1132 365 369 368 372
786 570 368 372 366 373
787 1132 366 372 368 369
788 570 924 925 931 927
789 775 926 925 931 927
790 854 924 925 932 934
791 854 924 925 932 935
792 854 924 925 932 936
793 864 926 925 924 930
794 864 926 925 924 929
795 864 926 925 932 934
796 864 926 925 932 935
797 864 926 925 932 936
798 871 926 925 924 928
799 871 931 925 932 934
800 871 931 925 932 935
801 871 931 925 932 936
802 570 352 353 359 355
803 775 354 353 359 355
804 854 352 353 360 362
805 854 352 353 360 363
806 854 352 353 360 364
807 864 354 353 352 358
808 864 354 353 352 357
809 864 354 353 360 362
810 864 354 353 360 363
811 864 354 353 360 364
812 871 354 353 352 356
813 871 359 353 360 362
814 871 359 353 360 363
815 871 359 353 360 364
816 570 862 866 860 867
817 1132 860 866 862 863
818 570 833 834 840 836
819 775 835 834 840 836
820 854 833 834 841 843
821 854 833 834 841 844
822 854 833 834 841 845
823 864 835 834 833 839
824 864 835 834 833 838
825 864 835 834 841 843
826 864 835 834 841 844
827 864 835 834 841 845
828 871 835 834 833 837
829 871 840 834 841 843
830 871 840 834 841 844
831 871 840 834 841 845
832 525 837 833 834 841
833 570 834 833 837 836
834 854 838 833 834 841
835 854 839 833 834 841
836 871 838 833 834 840
837 871 839 833 834 840
838 1127 837 833 834 840
839 525 1032 1028 1029 1036
840 570 1029 1028 1032 1031
841 854 1033 1028 1029 1036
842 854 1034 1028 1029 1036
843 871 1033 1028 1029 1035
844 871 1034 1028 1029 1035
845 1127 1032 1028 1029 1035
846 775 836 837 833 839
847 775 836 837 833 838
848 1132 833 837 836 840
849 775 888 889 885 891
850 775 888 889 885 890
851 1132 885 889 888 892
852 775 264 265 261 267
853 775 264 265 261 266
854 1132 261 265 264 268
855 570 199 203 197 204
856 1132 197 203 199 200
857 570 264 268 262 269
858 1132 262 268 264 265
859 775 732 733 729 735
860 775 732 733 729 734
861 1132 729 733 732 736
862 570 131 132 138 134
863 775 133 132 138 134
864 854 131 132 139 141
865 854 131 132 139 142
866 854 131 132 139 143
867 864 133 132 131 137
868 864 133 132 131 136
869 864 133 132 139 141
870 864 133 132 139 142
871 864 133 132 139 143
872 871 133 132 131 135
873 871 138 132 139 141
874 871 138 132 139 142
875 871 138 132 139 143
876 570 1249 1250 1256 1252
877 775 1251 1250 1256 1252
878 854 1249 1250 1257 1259
879 854 1249 1250 1257 1260
880 854 1249 1250 1257 1261
881 864 1251 1250 1249 1255
882 864 1251 1250 1249 1254
883 864 1251 1250 1257 1259
884 864 1251 1250 1257 1260
885 864 1251 1250 1257 1261
886 871 1251 1250 1249 1253
887 871 1256 1250 1257 1259
888 871 1256 1250 1257 1260
889 871 1256 1250 1257 1261
890 570 144 145 151 147
891 775 146 145 151 147
892 854 144 145 152 154
893 854 144 145 152 155
894 854 144 145 152 156
895 864 146 145 144 150
896 864 146 145 144 149
897 864 146 145 152 154
898 864 146 145 152 155
899 864 146 145 152 156
900 871 146 145 144 148
901 871 151 145 152 154
902 871 151 145 152 155
903 871 151 145 152 156
904 570 82 86 80 87
905 1132 80 86 82 83
906 525 1253 1249 1250 1257
907 570 1250 1249 1253 1252
908 854 1254 1249 1250 1257
909 854 1255 1249 1250 1257
910 871 1254 1249 1250 1256
911 871 1255 1249 1250 1256
912 1127 1253 1249 1250 1256
913 775 1161 1162 1158 1164
914 775 1161 1162 1158 1163
915 1132 1158 1162 1161 1165
916 570 794 795 801 797
917 775 796 795 801 797
918 854 794 795 802 804
919 854 794 795 802 805
920 854 794 795 802 806
921 864 796 795 794 800
922 864 796 795 794 799
923 864 796 795 802 804
924 864 796 795 802 805
925 864 796 795 802 806
926 871 796 795 794 798
927 871 801 795 802 804
928 871 801 795 802 805
929 871 801 795 802 806
930 525 928 924 925 932
931 570 925 924 928 927
932 854 929 924 925 932
933 854 930 924 925 932
934 871 929 924 925 931
935 871 930 924 925 931
936 1127 928 924 925 931
937 775 199 200 196 202
938 775 199 200 196 201
939 1132 196 200 199 203
940 570 417 418 424 420
941 775 419 418 424 420
942 854 417 418 425 427
943 854 417 418 425 428
944 854 417 418 425 429
945 864 419 418 417 423
946 864 419 418 417 422
947 864 419 418 425 427
948 864 419 418 425 428
949 864 419 418 425 429
950 871 419 418 417 421
951 871 424 418 425 427
952 871 424 418 425 428
953 871 424 418 425 429
954 525 421 417 418 425
955 570 418 417 421 420
956 854 422 417 418 425
957 854 423 417 418 425
958 871 422 417 418 424
959 871 423 417 418 424
960 1127 421 417 418 424
961 570 859 860 866 862
962 775 861 860 866 862
963 854 859 860 867 869
964 854 859 860 867 870
965 854 859 860 867 871
966 864 861 860 859 865
967 864 861 860 859 864
968 864 861 860 867 869
969 864 861 860 867 870
970 864 861 860 867 871
971 871 861 860 859 863
972 871 866 860 867 869
973 871 866 860 867 870
974 871 866 860 867 871
975 570 885 886 892 888
976 775 887 886 892 888
977 854 885 886 893 895
978 854 885 886 893 896
979 854 885 886 893 897
980 864 887 886 885 891
981 864 887 886 885 890
982 864 887 886 893 895
983 864 887 886 893 896
984 864 887 886 893 897
985 871 887 886 885 889
986 871 892 886 893 895
987 871 892 886 893 896
988 871 892 886 893 897
989 525 356 352 353 360
990 570 353 352 356 355
991 854 357 352 353 360
992 854 358 352 353 360
993 871 357 352 353 359
994 871 358 352 353 359
995 1127 356 352 353 359
996 525 733 729 730 737
997 570 730 729 733 732
998 854 734 729 730 737
999 854 735 729 730 737
1000 871 734 729 730 736
1001 871 735 729 730 736
1002 1127 733 729 730 736
1003 570 209 210 216 212
1004 775 211 210 216 212
1005 854 209 210 217 219
1006 854 209 210 217 220
1007 854 209 210 217 221
1008 864 211 210 209 215
1009 864 211 210 209 214
1010 864 211 210 217 219
1011 864 211 210 217 220
1012 864 211 210 217 221
1013 871 211 210 209 213
1014 871 216 210 217 219
1015 871 216 210 217 220
1016 871 216 210 217 221
1017 570 677 678 684 680
1018 775 679 678 684 680
1019 854 677 678 685 687
1020 854 677 678 685 688
1021 854 677 678 685 689
1022 864 679 678 677 683
1023 864 679 678 677 682
1024 864 679 678 685 687
1025 864 679 678 685 688
1026 864 679 678 685 689
1027 871 679 678 677 681
1028 871 684 678 685 687
1029 871 684 678 685 688
1030 871 684 678 685 689
1031 570 1291 1295 1289 1296
1032 1132 1289 1295 1291 1292
1033 570 1200 1204 1198 1205
1034 1132 1198 1204 1200 1201
1035 525 291 287 288 295
1036 570 288 287 291 290
1037 854 292 287 288 295
1038 854 293 287 288 295
1039 871 292 287 288 294
1040 871 293 287 288 294
1041 1127 291 287 288 294
1042 525 772 768 769 776
1043 570 769 768 772 771
1044 854 773 768 769 776
1045 854 774 768 769 776
1046 871 773 768 769 775
1047 871 774 768 769 775
1048 1127 772 768 769 775
1049 525 330 326 327 334
1050 570 327 326 330 329
1051 854 331 326 327 334
1052 854 332 326 327 334
1053 871 331 326 327 333
1054 871 332 326 327 333
1055 1127 330 326 327 333
1056 570 212 216 210 217
1057 1132 210 216 212 213
1058 570 326 327 333 329
1059 775 328 327 333 329
1060 854 326 327 334 336
1061 854 326 327 334 337
1062 854 326 327 334 338
1063 864 328 327 326 332
1064 864 328 327 326 331
1065 864 328 327 334 336
1066 864 328 327 334 337
1067 864 328 327 334 338
1068 871 328 327 326 330
1069 871 333 327 334 336
1070 871 333 327 334 337
1071 871 333 327 334 338
1072 775 914 915 911 917
1073 775 914 915 911 916
1074 1132 911 915 914 918
1075 525 681 677 678 685
1076 570 678 677 681 680
1077 854 682 677 678 685
1078 854 683 677 678 685
1079 871 682 677 678 684
1080 871 683 677 678 684
1081 1127 681 677 678 684
1082 570 290 294 288 295
1083 1132 288 294 290 291
1084 570 1132 1133 1139 1135
1085 775 1134 1133 1139 1135
1086 854 1132 1133 1140 1142
1087 854 1132 1133 1140 1143
1088 854 1132 1133 1140 1144
1089 864 1134 1133 1132 1138
1090 864 1134 1133 1132 1137
1091 864 1134 1133 1140 1142
1092 864 1134 1133 1140 1143
1093 864 1134 1133 1140 1144
1094 871 1134 1133 1132 1136
1095 871 1139 1133 1140 1142
1096 871 1139 1133 1140 1143
1097 871 1139 1133 1140 1144
1098 570 1031 1035 1029 1036
1099 1132 1029 1035 1031 1032
1100 775 212 213 209 215
1101 775 212 213 209 214
1102 1132 209 213 212 216
1103 570 706 710 704 711
1104 1132 704 710 706 707
1105 775 1174 1175 1171 1177
1106 775 1174 1175 1171 1176
1107 1132 1171 1175 1174 1178
1108 775 4 5 1 7
1109 775 4 5 1 6
1110 1132 1 5 4 8
1111 525 915 911 912 919
1112 570 912 911 915 914
1113 854 916 911 912 919
1114 854 917 911 912 919
1115 871 916 911 912 918
1116 871 917 911 912 918
1117 1127 915 911 912 918
1118 570 680 684 678 685
1119 1132 678 684 680 681
1120 570 14 15 21 17
1121 775 16 15 21 17
1122 854 14 15 22 24
1123 854 14 15 22 25
1124 854 14 15 22 26
1125 864 16 15 14 20
1126 864 16 15 14 19
1127 864 16 15 22 24
1128 864 16 15 22 25
1129 864 16 15 22 26
1130 871 16 15 14 18
1131 871 21 15 22 24
1132 871 21 15 22 25
1133 871 21 15 22 26
1134 775 290 291 287 293
1135 775 290 291 287 292
1136 1132 287 291 290 294
1137 775 1291 1292 1288 1294
1138 775 1291 1292 1288 1293
1139 1132 1288 1292 1291 1295
1140 525 213 209 210 217
1141 570 210 209 213 212
1142 854 214 209 210 217
1143 854 215 209 210 217
1144 871 214 209 210 216
1145 871 215 209 210 216
1146 1127 213 209 210 216
1147 570 911 912 918 914
1148 775 913 912 918 914
1149 854 911 912 919 921
1150 854 911 912 919 922
1151 854 911 912 919 923
1152 864 913 912 911 917
1153 864 913 912 911 916
1154 864 913 912 919 921
1155 864 913 912 919 922
1156 864 913 912 919 923
1157 871 913 912 911 915
1158 871 918 912 919 921
1159 871 918 912 919 922
1160 871 918 912 919 923
1161 525 564 560 561 568
1162 570 561 560 564 563
1163 854 565 560 561 568
1164 854 566 560 561 568
1165 871 565 560 561 567
1166 871 566 560 561 567
1167 1127 564 560 561 567
1168 525 1175 1171 1172 1179
1169 570 1172 1171 1175 1174
1170 854 1176 1171 1172 1179
1171 854 1177 1171 1172 1179
1172 871 1176 1171 1172 1178
1173 871 1177 1171 1172 1178
1174 1127 1175 1171 1172 1178
1175 525 1292 1288 1289 1296
1176 570 1289 1288 1292 1291
1177 854 1293 1288 1289 1296
1178 854 1294 1288 1289 1296
1179 871 1293 1288 1289 1295
1180 871 1294 1288 1289 1295
1181 1127 1292 1288 1289 1295
1182 570 560 561 567 563
1183 775 562 561 567 563
1184 854 560 561 568 570
1185 854 560 561 568 571
1186 854 560 561 568 572
1187 864 562 561 560 566
1188 864 562 561 560 565
1189 864 562 561 568 570
1190 864 562 561 568 571
1191 864 562 561 568 572
1192 871 562 561 560 564
1193 871 567 561 568 570
1194 871 567 561 568 571
1195 871 567 561 568 572
1196 775 1135 1136 1132 1138
1197 775 1135 1136 1132 1137
1198 1132 1132 1136 1135 1139
1199 570 914 918 912 919
1200 1132 912 918 914 915
1201 525 1136 1132 1133 1140
1202 570 1133 1132 1136 1135
1203 854 1137 1132 1133 1140
1204 854 1138 1132 1133 1140
1205 871 1137 1132 1133 1139
1206 871 1138 1132 1133 1139
1207 1127 1136 1132 1133 1139
1208 570 771 775 769 776
1209 1132 769 775 771 772
1210 525 18 14 15 22
1211 570 15 14 18 17
1212 854 19 14 15 22
1213 854 20 14 15 22
1214 871 19 14 15 21
1215 871 20 14 15 21
1216 1127 18 14 15 21
1217 570 1135 1139 1133 1140
1218 1132 1133 1139 1135 1136
1219 570 768 769 775 771
1220 775 770 769 775 771
1221 854 768 769 776 778
1222 854 768 769 776 779
1223 854 768 769 776 780
1224 864 770 769 768 774
1225 864 770 769 768 773
1226 864 770 769 776 778
1227 864 770 769 776 779
1228 864 770 769 776 780
1229 871 770 769 768 772
1230 871 775 769 776 778
1231 871 775 769 776 779
1232 871 775 769 776 780
1233 775 771 772 768 774
1234 775 771 772 768 773
1235 1132 768 772 771 775
1236 775 680 681 677 683
1237 775 680 681 677 682
1238 1132 677 681 680 684
1239 525 148 144 145 152
1240 570 145 144 148 147
1241 854 149 144 145 152
1242 854 150 144 145 152
1243 871 149 144 145 151
1244 871 150 144 145 151
1245 1127 148 144 145 151
1246 570 287 288 294 290
1247 775 289 288 294 290
1248 854 287 288 295 297
1249 854 287 288 295 298
1250 854 287 288 295 299
1251 864 289 288 287 293
1252 864 289 288 287 292
1253 864 289 288 295 297
1254 864 289 288 295 298
1255 864 289 288 295 299
1256 871 289 288 287 291
1257 871 294 288 295 297
1258 871 294 288 295 298
1259 871 294 288 295 299
1260 570 1288 1289 1295 1291
1261 775 1290 1289 1295 1291
1262 854 1288 1289 1296 1298
1263 854 1288 1289 1296 1299
1264 854 1288 1289 1296 1300
1265 864 1290 1289 1288 1294
1266 864 1290 1289 1288 1293
1267 864 1290 1289 1296 1298
1268 864 1290 1289 1296 1299
1269 864 1290 1289 1296 1300
1270 871 1290 1289 1288 1292
1271 871 1295 1289 1296 1298
1272 871 1295 1289 1296 1299
1273 871 1295 1289 1296 1300
1274 525 5 1 2 9
1275 570 2 1 5 4
1276 854 6 1 2 9
1277 854 7 1 2 9
1278 871 6 1 2 8
1279 871 7 1 2 8
1280 1127 5 1 2 8
1281 775 329 330 326 332
1282 775 329 330 326 331
1283 1132 326 330 329 333
1284 775 147 148 144 150
1285 775 147 148 144 149
1286 1132 144 148 147 151
1287 525 239 235 236 243
1288 570 236 235 239 238
1289 854 240 235 236 243
1290 854 241 235 236 243
1291 871 240 235 236 242
1292 871 241 235 236 242
1293 1127 239 235 236 242
1294 775 1200 1201 1197 1203
1295 775 1200 1201 1197 1202
1296 1132 1197 1201 1200 1204
1297 570 703 704 710 706
1298 775 705 704 710 706
1299 854 703 704 711 713
1300 854 703 704 711 714
1301 854 703 704 711 715
1302 864 705 704 703 709
1303 864 705 704 703 708
1304 864 705 704 711 713
1305 864 705 704 711 714
1306 864 705 704 711 715
1307 871 705 704 703 707
1308 871 710 704 711 713
1309 871 710 704 711 714
1310 871 710 704 711 715
1311 775 238 239 235 241
1312 775 238 239 235 240
1313 1132 235 239 238 242
1314 775 17 18 14 20
1315 775 17 18 14 19
1316 1132 14 18 17 21
1317 775 1031 1032 1028 1034
1318 775 1031 1032 1028 1033
1319 1132 1028 1032 1031 1035
1320 570 729 730 736 732
1321 775 731 730 736 732
1322 854 729 730 737 739
1323 854 729 730 737 740
1324 854 729 730 737 741
1325 864 731 730 729 735
1326 864 731 730 729 734
1327 864 731 730 737 739
1328 864 731 730 737 740
1329 864 731 730 737 741
1330 871 731 730 729 733
1331 871 736 730 737 739
1332 871 736 730 737 740
1333 871 736 730 737 741
1334 570 807 808 814 810
1335 775 809 808 814 810
1336 854 807 808 815 817
1337 854 807 808 815 818
1338 854 807 808 815 819
1339 864 809 808 807 813
1340 864 809 808 807 812
1341 864 809 808 815 817
1342 864 809 808 815 818
1343 864 809 808 815 819
1344 871 809 808 807 811
1345 871 814 808 815 817
1346 871 814 808 815 818
1347 871 814 808 815 819
1348 570 1015 1016 1022 1018
1349 775 1017 1016 1022 1018
1350 854 1015 1016 1023 1025
1351 854 1015 1016 1023 1026
1352 854 1015 1016 1023 1027
1353 864 1017 1016 1015 1021
1354 864 1017 1016 1015 1020
1355 864 1017 1016 1023 1025
1356 864 1017 1016 1023 1026
1357 864 1017 1016 1023 1027
1358 871 1017 1016 1015 1019
1359 871 1022 1016 1023 1025
1360 871 1022 1016 1023 1026
1361 871 1022 1016 1023 1027
1362 570 1018 1022 1016 1023
1363 1132 1016 1022 1018 1019
1364 570 849 853 847 854
1365 1132 847 853 849 850
1366 775 407 408 404 410
1367 775 407 408 404 409
1368 1132 404 408 407 411
1369 525 1019 1015 1016 1023
1370 570 1016 1015 1019 1018
1371 854 1020 1015 1016 1023
1372 854 1021 1015 1016 1023
1373 871 1020 1015 1016 1022
1374 871 1021 1015 1016 1022
1375 1127 1019 1015 1016 1022
1376 570 407 411 405 412
1377 1132 405 411 407 408
1378 775 810 811 807 813
1379 775 810 811 807 812
1380 1132 807 811 810 814
1381 570 404 405 411 407
1382 775 406 405 411 407
1383 854 404 405 412 414
1384 854 404 405 412 415
1385 854 404 405 412 416
1386 864 406 405 404 410
1387 864 406 405 404 409
1388 864 406 405 412 414
1389 864 406 405 412 415
1390 864 406 405 412 416
1391 871 406 405 404 408
1392 871 411 405 412 414
1393 871 411 405 412 415
1394 871 411 405 412 416
1395 525 70 66 67 74
1396 570 67 66 70 69
1397 854 71 66 67 74
1398 854 72 66 67 74
1399 871 71 66 67 73
1400 871 72 66 67 73
1401 1127 70 66 67 73
1402 570 1054 1055 1061 1057
1403 775 1056 1055 1061 1057
1404 854 1054 1055 1062 1064
1405 854 1054 1055 1062 1065
1406 854 1054 1055 1062 1066
1407 864 1056 1055 1054 1060
1408 864 1056 1055 1054 1059
1409 864 1056 1055 1062 1064
1410 864 1056 1055 1062 1065
1411 864 1056 1055 1062 1066
1412 871 1056 1055 1054 1058
1413 871 1061 1055 1062 1064
1414 871 1061 1055 1062 1065
1415 871 1061 1055 1062 1066
1416 570 1083 1087 1081 1088
1417 1132 1081 1087 1083 1084
1418 570 66 67 73 69
1419 775 68 67 73 69
1420 854 66 67 74 76
1421 854 66 67 74 77
1422 854 66 67 74 78
1423 864 68 67 66 72
1424 864 68 67 66 71
1425 864 68 67 74 76
1426 864 68 67 74 77
1427 864 68 67 74 78
1428 871 68 67 66 70
1429 871 73 67 74 76
1430 871 73 67 74 77
1431 871 73 67 74 78
1432 775 1005 1006 1002 1008
1433 775 1005 1006 1002 1007
1434 1132 1002 1006 1005 1009
1435 775 849 850 846 852
1436 775 849 850 846 851
1437 1132 846 850 849 853
1438 525 1006 1002 1003 1010
1439 570 1003 1002 1006 1005
1440 854 1007 1002 1003 1010
1441 854 1008 1002 1003 1010
1442 871 1007 1002 1003 1009
1443 871 1008 1002 1003 1009
1444 1127 1006 1002 1003 1009
1445 775 342 343 339 345
1446 775 342 343 339 344
1447 1132 339 343 342 346
1448 525 811 807 808 815
1449 570 808 807 811 810
1450 854 812 807 808 815
1451 854 813 807 808 815
1452 871 812 807 808 814
1453 871 813 807 808 814
1454 1127 811 807 808 814
1455 525 941 937 938 945
1456 570 938 937 941 940
1457 854 942 937 938 945
1458 854 943 937 938 945
1459 871 942 937 938 944
1460 871 943 937 938 944
1461 1127 941 937 938 944
1462 570 810 814 808 815
1463 1132 808 814 810 811
1464 525 109 105 106 113
1465 570 106 105 109 108
1466 854 110 105 106 113
1467 854 111 105 106 113
1468 871 110 105 106 112
1469 871 111 105 106 112
1470 1127 109 105 106 112
1471 570 1057 1061 1055 1062
1472 1132 1055 1061 1057 1058
1473 570 1002 1003 1009 1005
1474 775 1004 1003 1009 1005
1475 854 1002 1003 1010 1012
1476 854 1002 1003 1010 1013
1477 854 1002 1003 1010 1014
1478 864 1004 1003 1002 1008
1479 864 1004 1003 1002 1007
1480 864 1004 1003 1010 1012
1481 864 1004 1003 1010 1013
1482 864 1004 1003 1010 1014
1483 871 1004 1003 1002 1006
1484 871 1009 1003 1010 1012
1485 871 1009 1003 1010 1013
1486 871 1009 1003 1010 1014
1487 570 105 106 112 108
1488 775 107 106 112 108
1489 854 105 106 113 115
1490 854 105 106 113 116
1491 854 105 106 113 117
1492 864 107 106 105 111
1493 864 107 106 105 110
1494 864 107 106 113 115
1495 864 107 106 113 116
1496 864 107 106 113 117
1497 871 107 106 105 109
1498 871 112 106 113 115
1499 871 112 106 113 116
1500 871 112 106 113 117
1501 525 1084 1080 1081 1088
1502 570 1081 1080 1084 1083
1503 854 1085 1080 1081 1088
1504 854 1086 1080 1081 1088
1505 871 1085 1080 1081 1087
1506 871 1086 1080 1081 1087
1507 1127 1084 1080 1081 1087
1508 570 846 847 853 849
1509 775 848 847 853 849
1510 854 846 847 854 856
1511 854 846 847 854 857
1512 854 846 847 854 858
1513 864 848 847 846 852
1514 864 848 847 846 851
